"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
37;4;4;;;;;;;;;;;5;4;4;5;3;4;
38;4;5;7;4;7;4;5;4;5;5;4;;4;5;4;5;3;6;
39;;;;;;;6;3;5;6;4;4;3;4;4;5;3;;
40;7;6;5;;;;;4;6;6;7;6;3;5;5;4;3;5;
41;5;6;5;4;7;5;;;;;;;4;6;4;6;6;6;
42;3;5;;;;;;;;;;;;;;;;5;
43;;;;;;;;;;;;;;4;;;;;
44;5;;;;;;;;;;;;;;;5;3;5;
45;;;;;;;;;;;;;4;5;;;;;
46;4;7;;;;;;;;;;;;;;;5;8;
47;6;6;6;5;9;7;7;3;5;6;4;4;6;;6;4;4;6;
48;6;5;5;4;5;4;;;;;;;;;;5;3;5;
49;;;;;;;;;;5;4;;;;;;;;
50;;;;;;;;4;5;6;4;5;7;4;6;4;;;
51;4;;;4;5;4;3;3;4;6;4;5;3;4;4;4;4;4;
52;7;5;5;4;4;5;4;6;7;6;6;7;;;;5;4;3;
53;4;4;;;;;5;3;6;6;6;4;3;4;4;4;3;5;
54;3;5;6;3;;;;;;7;6;6;4;5;4;5;4;5;
55;5;3;3;3;4;5;3;3;4;5;5;5;5;;;4;3;3;
56;3;5;4;5;6;6;5;3;5;5;;;;;;;6;6;
57;5;;;;;;6;4;5;6;7;6;4;6;3;5;3;7;
58;3;3;;;;4;5;3;5;5;5;4;3;4;3;4;3;5;
59;;4;6;4;6;4;5;3;4;4;6;5;;;;;;;
60;4;4;4;4;;;;3;5;5;3;3;4;3;4;5;3;4;
61;4;4;4;3;4;;;;;;;;;;;;;5;
62;;;;;;;;3;4;5;;;;;;;;;
63;;;4;4;7;5;;;;;;;;;;;;;
64;;5;5;4;6;5;4;4;5;6;5;5;4;5;3;4;4;;
65;5;5;6;;;;5;3;5;6;6;4;3;3;4;5;3;4;
66;6;5;3;3;6;5;4;6;4;7;;;;;;;;4;
67;6;5;5;3;6;5;5;;;;;;;;;;;;
68;5;4;4;5;6;5;4;4;5;;;;;;3;6;3;4;
69;;;;;4;7;7;3;5;5;7;6;3;4;;;;;
70;;;;;;;;;;;;;;;3;5;3;4;
71;;;;;;;;;;6;6;5;;;;;;;
72;6;4;5;3;6;8;6;3;3;7;6;5;3;6;4;;;;
73;;4;6;6;8;4;6;;;;;;;;;;;;
74;;;;;;;;;;;;;;;4;6;;;
75;;;;;5;6;5;3;4;6;4;4;3;4;;;;;
76;;;5;3;5;4;5;3;4;5;3;7;5;4;3;5;3;5;
77;;;;;;;;;;;;;;;4;5;3;;
78;6;4;4;4;5;5;6;4;;6;7;5;7;6;6;3;4;7;
79;6;6;6;4;7;4;5;4;;6;6;4;3;5;4;5;3;8;
80;4;5;4;;;;;;;;7;6;3;3;4;4;3;5;
81;;;;;;;;4;5;6;6;6;;;;;;;
82;5;5;6;4;6;5;5;4;5;;;;4;5;3;4;4;6;
83;5;3;3;4;5;4;6;3;6;6;;4;6;5;6;3;4;6;
84;6;5;5;5;6;;;;;;;;;4;3;6;3;6;
85;4;4;;4;5;4;3;3;4;6;4;5;3;4;4;4;4;6;
86;;;;;;;;;;;8;4;4;4;5;;;;
87;5;6;5;;;;;;;;;;;;;;;6;
88;4;4;3;4;7;3;5;3;4;6;;;;;;;;;
89;;;;;;;;;4;6;4;8;5;9;3;4;3;;
90;7;5;6;4;7;4;5;3;6;;;;;;;;4;5;
91;;;;4;6;5;4;3;4;5;4;5;3;5;;;;;
92;4;4;6;4;6;6;5;3;4;5;4;;;;;;6;8;
93;4;5;3;4;6;4;5;4;4;7;6;5;4;;;;4;4;
94;;;;;;;;4;4;5;4;6;3;6;4;7;4;6;
95;;;;;;;;;;8;;;;;;;;;
96;7;4;;;;;;;;;;;;;;;;4;
97;;;;;;3;5;3;4;5;4;4;;;;;;;
98;;;;;;;;;4;4;6;5;3;5;4;4;;;
99;;;;;;;;;4;6;;;;;;;;;
100;;;;3;6;4;3;3;4;6;;;;;;;;;
101;;;;3;6;4;4;4;4;;;;;;;;;;
102;3;5;4;4;5;4;6;3;4;5;5;;;;3;4;3;3;
103;5;4;4;4;5;4;3;4;4;6;;;;;;;;4;
104;3;;;;;;;;;;;7;4;7;6;6;7;6;
105;4;4;;;;;4;3;4;8;4;6;4;6;3;6;3;7;
106;;;;;6;6;5;3;4;7;6;5;4;4;4;4;4;;
107;;;4;4;5;4;4;3;4;6;4;5;3;6;3;5;3;;
108;5;4;4;4;5;;;;;;;;;;;;;5;
109;;;;;;;;;;;3;4;3;5;;;;;
110;;;;;;5;5;4;5;6;6;6;;;;;;;
111;;;;5;5;5;5;;;;;;;;;;;;
112;;;;;6;5;4;;;;;;;;;;;;
113;4;4;4;4;5;5;4;4;4;6;4;6;4;4;3;;3;3;
114;5;5;6;3;7;5;4;4;5;6;5;4;3;6;;;;;
115;5;7;6;3;;;;;4;6;6;5;4;4;5;5;4;4;
116;5;5;5;;;;;;;;;;;;;;3;6;
117;;;;;;;;;;;;;;3;5;5;4;;
118;;;;;;;;;;;;;;4;4;;;;
119;;5;4;3;6;4;;;;;;;;;;;;;
120;;;;;;;;;;;;;4;4;5;;;;
121;;;;;;;;;;;;;;;3;4;3;6;
122;4;5;5;;;;4;4;4;5;4;4;4;6;3;5;4;5;
123;;;;;;;;;5;6;4;5;4;5;4;4;;;
124;;;;5;6;5;7;3;4;6;5;8;3;5;4;4;4;7;
125;;;;3;5;3;5;3;4;5;6;5;3;3;4;;;;
126;4;4;6;4;7;5;4;4;3;6;4;;;;;4;3;5;
127;5;7;5;;6;5;5;3;4;6;6;6;5;5;5;5;4;5;
128;;;;;;;;;;;;;;;;5;3;4;
129;4;;;;;;;;;;;5;5;6;3;5;4;4;
130;4;4;4;3;6;6;4;4;4;6;7;6;4;;;;;5;
131;;;;;;;;3;4;7;5;5;4;5;4;6;3;4;
132;3;5;3;3;6;4;6;3;5;6;4;4;3;;4;5;3;3;
133;;;;;;6;4;;;;;;;;;;;;
134;;;;;;;;;;;;4;3;5;;;;;
135;;;;;;;;7;5;6;4;6;4;5;4;5;3;6;
136;7;5;5;4;7;6;;;;;;;;6;4;8;4;6;
137;6;4;4;;;;;;6;6;6;4;6;5;6;3;4;6;
138;;;;;;;;;;;5;6;3;5;3;5;3;;
139;;;;;;;;4;5;7;;;;;;;;;
140;7;5;5;4;6;4;6;;;5;7;6;6;5;3;7;4;8;
141;;;;;;;4;4;4;7;4;8;5;9;;;;;
142;5;4;;4;6;5;7;3;5;6;6;5;5;5;7;5;3;33;
143;3;4;4;;;;;;4;8;4;5;3;5;4;5;4;5;
144;;6;5;4;6;6;;;;;;;;;;;;;
145;;;;;;;4;7;;;;;;;;;;;
146;4;;;;7;6;4;3;4;6;4;5;4;5;4;5;3;5;
147;6;4;4;4;5;5;6;4;6;6;;;;;6;3;4;7;
148;3;;;;;5;3;4;4;6;4;5;3;5;4;6;3;5;
149;;;;;;;;;;;;;;5;3;4;4;;
150;;;4;4;4;4;5;3;4;5;;;;;;;;;
151;;;4;;;;;;;;;;;;;;;;
152;;;;5;6;5;5;4;5;;;;;;;;;;
153;;6;5;4;6;5;5;4;5;7;5;4;4;8;4;6;4;6;
154;3;5;5;;;;;;;;;;;;;;4;5;
155;;;;;;;;;4;5;7;4;3;0;5;4;3;5;
156;5;5;5;5;5;7;5;;;;;;;;;;;6;
157;4;5;5;3;6;4;5;4;4;4;4;5;;;;;3;6;
158;5;6;5;4;6;5;6;;;5;6;5;3;5;4;5;4;7;
159;3;5;5;4;7;5;4;3;;;;;;;;;4;5;
160;33;5;4;3;8;6;;;;8;4;8;4;5;3;5;5;4;
161;;;;;;;;;;;;;;5;;;;;
162;;;;;;;;;;;;5;4;5;4;6;3;;
163;4;5;4;3;6;5;8;;4;8;4;5;4;5;5;5;4;4;
164;5;6;6;6;;3;6;3;5;4;9;4;3;4;3;7;3;5;
165;7;4;6;4;5;3;7;3;5;7;5;;;;;;3;6;
166;;;;3;5;5;3;3;4;8;3;4;3;;;;;;
167;4;4;4;4;6;5;7;3;4;6;;;;;;;;5;
168;6;4;6;3;6;3;;;;;;;;3;6;4;3;6;
169;;;;;;;4;3;4;;;;;;;;;;
170;6;6;;;;;;;;6;4;4;6;3;6;4;4;6;
171;5;5;6;3;;;;;5;6;8;4;3;3;3;5;3;4;
172;3;4;4;;;;;;;;;;;;;;;;
173;;;;;;;;;;;;;;4;3;4;;;
174;;;;;;;;3;5;6;;;;;;;;;
175;;;;6;8;5;;;;;;;;;;;;;
176;;;;4;5;;;;;;;;;;;;;;
177;;;;;;5;5;3;5;5;4;6;4;;;;;;
178;;;;;;;;5;6;6;;;;;;;;;
179;;;;;;;3;3;4;7;;;;;;;;;
180;;;;;6;4;5;3;3;6;5;;;;;;;;
181;;;;;;;;;;;;6;4;8;3;8;5;;
182;4;3;4;4;8;5;5;4;5;7;6;6;3;;;;3;7;
183;5;6;5;6;7;4;6;4;5;4;9;5;4;;;;;;
184;5;5;;;;;;3;4;6;5;3;3;4;3;5;4;5;
185;4;5;7;3;6;4;;;;;;;;4;5;4;5;5;
186;;;;;;;;;6;6;7;8;3;5;4;7;;;
187;4;5;7;3;6;5;6;3;;;6;5;4;7;4;5;3;5;
188;;;;;;;;;;6;6;4;3;6;5;6;3;5;
189;;;;;;;3;3;;;;;;;;;;;
190;;;;;;;;;;6;5;5;3;6;3;4;3;5;
191;;;;;;;;;;;;;4;4;3;4;3;3;
192;;;;4;6;4;3;4;4;7;5;6;4;7;3;;;;
193;;;;;;;;;;;;;;4;4;4;3;;
194;;;;;;;;;;;;;;;4;4;;;
195;;;;;;;;3;7;8;7;6;3;6;6;;;;
196;6;4;;;;;;;;;;;;;;;4;8;
197;5;4;5;;8;5;6;4;5;6;6;6;4;6;3;5;3;7;
198;;;;;5;5;4;7;5;7;4;6;;;;;;;
199;5;6;5;3;6;5;3;4;4;7;5;;;;;;;4;
200;5;;;;;;;;4;6;6;7;4;5;4;6;4;7;
201;6;5;7;4;6;5;7;3;4;6;;;;;;4;3;5;
202;3;3;4;4;6;4;4;4;4;6;4;5;3;4;3;6;;5;
203;6;5;;;;;;;;;;;;;4;4;4;6;
204;;5;5;3;8;6;6;4;7;;;;;;;;;;
205;;;4;4;8;5;6;4;5;6;6;6;4;6;3;5;;;
206;6;4;5;3;6;4;5;;5;6;4;7;6;6;4;7;4;4;
207;;;6;4;7;4;4;;;;;;;;;;;;
208;3;4;4;4;5;5;;;;;;;;;3;4;3;4;
209;;;;;6;5;3;4;4;6;;;;;;;;;
210;4;;;3;6;4;3;3;5;6;4;5;4;5;4;5;4;3;
211;3;5;6;3;6;6;5;4;5;7;5;;;;4;5;4;5;
212;;;;;;;;3;4;4;5;5;3;5;;;;;
213;5;5;;;;3;5;3;6;5;5;6;4;5;5;5;6;4;
214;4;3;3;3;5;5;4;3;;6;6;4;4;5;3;5;4;6;
215;3;4;;;;;;;;;;5;4;5;3;5;6;6;
216;;;;;;4;5;3;4;6;5;6;;;;;;;
217;4;4;4;3;5;4;4;3;;;;;;;3;4;4;5;
218;4;5;3;;;;;;4;6;5;4;4;5;3;6;4;5;
219;7;3;5;4;5;4;5;3;7;4;7;6;;;3;5;4;6;
220;;;;;;6;;;;;;;;;;;;;
221;4;4;5;3;5;5;4;3;4;;;;;;;;;4;
222;4;4;4;4;7;5;5;4;4;6;;;;;;;3;5;
223;;4;5;3;5;4;5;4;4;5;4;5;3;;;;;;
224;;;;;;4;7;3;4;5;7;5;4;0;5;4;3;6;
225;;;;;7;5;5;5;4;6;4;;;;;;;;
226;;5;5;;;;;;;;;;;;;;;;
227;5;6;5;3;5;4;4;3;4;4;6;5;;;;;;7;
228;3;3;3;4;;;;;4;6;6;5;3;4;3;4;3;4;
229;4;;;;;;;;;;;5;3;5;3;3;3;6;
230;3;4;3;4;5;4;5;3;4;5;4;5;;;;5;3;5;
231;;;;;6;4;4;3;6;6;5;7;5;;;;;;
232;;4;9;;;;;;;;;;;;;;;;
233;6;4;5;;;;5;3;5;6;4;5;3;5;5;5;4;7;
234;4;4;;;;;;;;;;;3;5;4;6;4;4;
235;4;6;3;3;5;;;;;6;4;4;4;5;4;4;3;4;
236;3;3;3;4;6;5;4;4;3;7;5;;;;3;3;4;5;
237;;;;4;5;3;5;3;;;;;;;;;;;
238;5;4;4;;5;4;6;3;4;5;4;5;3;5;4;7;4;5;
239;;;6;3;8;4;5;3;5;6;5;5;3;5;3;7;3;6;
240;;;;;;;;;;;;;4;4;4;;;;
241;;;;4;4;4;5;3;;;;;;;;;;;
242;;;;;7;4;4;4;4;7;8;5;6;4;5;5;4;3;
243;4;5;5;3;6;;;3;4;6;6;5;4;6;4;5;3;5;
244;4;4;5;4;7;5;;;;;;;;;;;;;
245;7;5;6;4;;;;;;;;;;;;;;7;
246;5;4;6;;;;;3;4;5;4;5;3;3;3;4;3;3;
247;;4;6;4;5;;;;;;;;;;;;;;
248;4;3;4;3;6;;;;;;;;;;;;3;5;
249;;;;;;;;;;;;;;;3;5;;;
250;3;5;4;4;5;6;4;5;3;7;3;4;4;;;;;;
251;7;;;;6;6;5;3;4;4;6;6;4;6;3;4;3;4;
252;;6;4;4;6;5;4;3;5;4;5;4;4;;;;;;
253;4;5;4;4;7;5;3;;;;;;;;;;;6;
254;4;4;3;;6;3;5;3;4;4;4;5;3;5;3;5;3;5;
255;;;;;;;;;;;;;;;;5;4;5;
256;;;;;;;;;5;6;5;6;4;5;3;5;5;7;
257;4;4;4;4;;;;;;;;;;5;4;5;3;5;
258;4;3;5;;6;3;6;4;4;5;5;4;5;4;4;7;4;7;
259;7;5;4;4;6;;;;;;;;;5;3;5;3;5;
260;;;;;;;;;;8;5;5;3;6;3;5;;;
261;4;5;5;4;6;4;4;4;4;5;4;4;4;6;3;5;;;
262;5;5;4;3;6;4;3;6;;;;5;3;4;3;5;3;4;
263;;;5;;;;;;;;;;;;;;;;
264;4;6;6;;;;;;;;;;;;5;4;3;5;
265;4;4;4;;;;;;;;;;;5;4;5;4;4;
266;;;;;;;;3;5;;;;;;;;;;
267;3;;;;;;;;;;;7;4;4;3;5;3;5;
268;;;;;;;;;5;5;6;5;5;4;;;;;
269;;;;;;4;4;5;5;5;;;;;;;;;
270;;;;;;;;;;6;7;4;3;4;4;4;3;;
271;;;4;5;6;6;7;3;5;6;5;5;3;5;3;;;;
272;4;5;5;4;7;4;4;3;5;7;5;5;;;;;;;
273;5;5;;;;;;;;;;;;;;;;;
274;7;5;;;6;5;4;3;4;5;6;5;4;5;5;6;3;6;
275;;;;;;4;;;;;;;;;;;;;
276;;;;3;7;5;4;4;5;7;5;4;3;6;5;6;3;;
277;;;;;;;;;5;5;5;5;4;6;5;4;;;
278;3;3;3;4;9;4;8;3;5;;;;;;;;3;4;
279;4;4;4;3;;;;;;;;;;;4;6;3;5;
280;;;;;;4;6;5;5;5;4;5;4;5;4;5;;;
281;;;;4;5;4;4;3;4;6;4;5;3;;;;;;
282;;;;;;;;;;;;4;3;3;5;4;;;
283;4;4;4;3;6;4;3;3;4;5;4;;;;;;3;4;
284;;;;;;;;;;;;6;4;5;3;5;5;7;
285;4;;;;;;5;3;5;6;4;4;4;4;4;7;4;5;
286;;;;;;;;;;;;;;;;4;3;;
287;3;4;5;3;6;6;6;5;4;7;5;6;4;5;4;;5;6;
288;;;;;7;4;4;4;;;;;;;;;;;
289;;;;;;;;;;;;4;4;5;;;;;
290;4;5;6;;;;;;;;4;4;4;5;3;5;4;4;
291;4;4;6;4;7;;;;;;;;5;4;4;4;3;4;
292;6;4;4;4;5;5;6;4;6;;;;;;;;;7;
293;4;4;5;;;;;;;;;;;;;;3;4;
294;4;4;4;4;4;5;4;3;4;;;;;;;;;5;
295;;6;5;4;7;5;;;;;;;;;;;;;
296;;;;;;4;4;4;4;;;;;;;;;;
297;;;;;;;;;;6;4;5;3;4;;;;;
298;5;4;4;4;7;4;4;;4;8;8;5;4;4;4;5;4;4;
299;;;6;5;6;;;;;;;;;;;;;;
300;;;4;3;9;4;6;3;4;6;6;5;4;0;5;4;;;
301;;;;;;;;;5;9;8;5;5;5;5;8;3;4;
302;;;;;;;;;;;7;4;3;3;4;;;;
303;6;4;5;3;5;4;5;;4;6;6;5;4;5;4;6;3;5;
304;;;;;5;3;8;3;4;5;4;;;;;;;;
305;;;;;;;;;;;;;;5;;;;;
306;;;;;6;;;;;;;;;;;;;;
307;4;3;;;;;;;;;;;;;;;4;6;
308;;;;;;;;;;;;;;;4;6;;;
309;;5;4;4;7;6;4;;;;;;;;;;;;
310;;;5;3;6;4;6;4;5;5;4;7;6;;;;;;
311;4;;4;3;6;4;3;6;5;7;7;5;3;4;3;5;3;5;
312;;;;;4;6;;;;;;;;;;;;;
313;5;6;5;4;6;5;6;3;4;;;;3;5;4;5;4;7;
314;5;3;3;3;4;;;;;;;;5;7;4;4;3;3;
315;;;;;;;;4;;;;;;;;;;;
316;;;4;3;5;5;5;;;;;;;;;;;;
317;5;6;5;3;6;4;5;4;;;;;;9;3;4;3;6;
318;5;4;4;4;5;6;4;;;6;4;4;3;4;3;6;3;4;
319;4;4;4;4;;;;;4;6;4;5;3;6;3;5;3;4;
320;3;3;4;3;7;5;6;3;4;6;4;;;;;;3;6;
321;5;4;4;3;;;;;;;;;;;;;4;5;
322;;;;6;6;6;5;3;5;7;7;5;3;7;;;;;
323;;;;;5;4;3;3;4;4;4;4;4;5;;;;;
324;4;4;6;3;5;3;5;3;4;5;;;;;;;;4;
325;4;5;3;4;5;4;4;3;4;;;;;;3;5;3;4;
326;;;;4;5;5;5;4;6;7;6;5;7;6;6;3;4;5;
327;4;8;5;3;4;4;5;;;;;;;5;3;5;5;4;
328;;4;5;4;7;7;4;3;4;4;4;;;;;;;;
329;;;;;;;;;;;;;;;;;;3;
330;;;;;6;4;4;3;5;5;4;5;4;5;4;;;;
331;4;;;;;4;3;3;5;5;4;6;3;5;4;4;4;4;
332;4;;;;;;7;4;5;5;7;5;4;7;6;6;5;8;
333;5;5;3;3;9;6;4;3;5;6;6;7;4;;4;5;3;4;
334;;;;;;;;;4;5;4;4;3;3;4;5;4;5;
335;;;;4;6;7;;;;;;;;;;;;;
336;;;;;;;;;;;;5;3;4;;;;;
337;;3;;;;;;;;;;;;;;;;;
338;6;7;5;7;6;6;;;;;;;;;;;;;
339;3;3;6;4;7;;4;3;4;6;7;4;3;4;4;4;3;4;
340;;;6;4;6;4;5;3;4;4;5;5;;;;;;;
341;5;5;4;4;7;5;;;;;;;;;;;;9;
342;;4;4;3;4;6;5;;;;;;;;;;;;
343;5;4;4;6;8;;;;;;;;;4;4;4;4;4;
344;;;;;;;;;;;;;4;4;3;4;3;;
345;;;;;7;5;5;6;5;8;6;6;;;;;;;
346;7;4;4;4;6;4;5;4;6;7;4;7;5;5;3;;4;5;
347;;4;3;3;5;5;4;3;5;5;4;5;3;4;4;4;;;
348;;;;;;;5;3;4;4;4;5;3;;;;;;
349;;;;;;;;;;;;;;5;5;;;;
350;;;;;;;;4;4;7;5;7;4;5;;;;;
351;;;;;;;;;;;;;;;3;4;;;
352;6;4;5;4;4;5;5;6;7;5;6;7;6;5;;5;4;4;
353;5;4;5;3;5;4;;;;;;;6;3;4;4;5;5;
354;;;;3;6;5;4;4;4;5;3;5;4;4;4;;;;
355;;;;;;;6;4;5;4;8;5;4;5;;;;;
356;4;4;4;;;;;;;;;;;;;;;6;
357;4;7;;;5;3;4;3;5;5;4;5;3;4;4;4;4;4;
358;;;;;;;;;;;;;;;;;3;;
359;;;;;;;;3;;;;;;;;;;;
360;4;;;;;;;;;;;;3;5;4;4;5;7;
361;;;;;5;4;4;3;4;6;6;3;3;4;3;5;4;;
362;;;;;;;;;;;;;;3;3;4;3;3;
363;7;6;6;4;5;4;5;3;;;7;5;3;4;5;4;3;4;
364;5;7;7;3;7;4;5;;;;;;;4;5;4;3;4;
365;7;4;4;4;5;4;;;;8;5;6;5;6;3;5;3;5;
366;;;;;;;;;5;5;5;5;3;;;;;;
367;;;;;5;;;;;;;;;;;;;;
368;4;4;3;4;6;4;4;3;4;6;3;;;;;4;4;5;
369;;;;;;;;;;;;;;5;;;;;
370;5;5;6;3;6;3;5;3;4;5;4;5;;4;3;6;3;4;
371;;;;;;4;6;4;4;6;6;4;3;6;4;5;3;;
372;7;4;6;4;6;3;6;3;6;;;;;4;3;5;4;6;
373;3;3;4;4;7;5;4;3;4;6;6;;;;4;4;3;5;
374;4;4;4;4;;4;4;4;4;5;4;5;3;5;4;4;4;6;
375;;;;;5;6;4;;;;;;;;;;;;
376;;;;;;;;;4;7;;;;;;;;;
377;;;;;;4;4;3;4;6;4;6;3;5;4;5;4;;
378;;;;;;;;;;;4;4;3;3;3;5;3;;
379;6;3;4;;;4;6;3;5;8;5;6;4;6;3;5;3;7;
380;;;;;;6;5;;;;;;;;;;;;
381;;;;4;5;6;4;4;4;5;7;5;4;4;4;;;;
382;;;;;5;3;5;3;4;6;6;4;;;;;;;
383;;;;;6;4;;;;;;;;;;;;;
384;;;;;6;3;6;3;4;6;6;4;;;;;;;
385;5;4;;;;;;3;4;7;6;4;4;5;3;5;4;4;
386;;;;;;;;;;;;;;;;5;;;
387;3;4;6;5;6;4;5;3;4;5;6;4;3;4;5;;4;4;
388;3;4;;;;;;;;;;5;3;5;3;5;5;6;
389;;;;;;;5;6;4;4;6;6;5;4;5;5;3;5;
390;4;6;7;4;6;4;;;;;;;;;;;;4;
391;4;3;4;3;6;5;;;;;4;5;3;5;3;5;3;6;
392;;;;;;;;;;6;4;;;;;;;;
393;;;;;;;;4;6;;;;;;;;;;
394;;;;;5;5;;;;;;;;;;;;;
395;5;5;7;4;5;;;3;5;5;6;4;4;3;5;4;3;4;
396;;;;;8;5;4;3;7;4;;;;;;;;;
397;;;5;4;8;5;6;4;5;6;7;6;4;6;3;5;3;7;
398;;;;4;5;4;5;;;;;;;;;;;;
399;6;4;4;4;;;;;;;4;7;4;6;4;5;4;5;
400;;;6;;;;;;;;;;;;;;;;
401;5;;;;;;;;;;;;;;;;;5;
402;;5;6;3;6;6;5;4;5;7;6;6;4;5;4;5;4;5;
403;;;;;;;;;4;5;4;5;3;4;3;5;3;;
404;;;;;;;;;4;6;4;5;3;4;;;;;
405;;;;;;;;;5;7;7;6;4;6;4;5;3;7;
406;6;5;4;5;6;4;5;3;5;;;;;3;3;5;3;4;
407;;;;;;;;;;;;;3;5;3;5;4;5;
408;4;5;3;4;5;5;6;4;5;8;5;5;3;;4;4;5;6;
409;;;3;4;7;5;5;3;4;5;4;5;3;;;;;;
410;;;;;;;;;;;;;;;5;5;3;4;
411;;4;4;5;4;4;4;4;4;5;4;5;4;5;;;;;
412;;;;;;;;3;4;5;6;4;4;5;3;;;;
413;7;6;4;4;6;4;4;;;;;;;;3;4;3;6;
414;;;;5;7;5;6;6;4;5;6;;;;;;;;
415;4;4;6;3;9;3;7;;;;;;;;;;3;5;
416;4;4;4;3;5;;;;4;5;3;7;5;4;3;5;3;4;
417;5;6;7;3;7;4;8;4;5;5;7;4;5;;;;;5;
418;4;3;6;4;6;4;7;3;5;6;5;4;;;;;;;
419;;;;;;;5;3;4;7;5;5;4;6;3;5;;;
420;4;5;6;4;6;5;4;4;5;6;;5;3;6;4;4;4;6;
421;4;;;;;;;;;;;;;;;;;;
422;;;;;;;;;4;6;4;4;3;;;;;;
423;;;;;;;;;;;;5;4;5;4;5;;;
424;;3;4;3;6;8;6;3;3;7;5;5;;;;;;;
425;;;;4;6;5;4;6;4;5;;;;;;;;;
426;;;;;;;5;3;6;6;;;;;;;;;
427;4;3;5;4;8;4;;;;;;;;5;3;3;4;6;
428;;;;;;;;;;7;;;;;;;;;
429;;;;;;;;;;;;;;5;4;6;;;
430;5;4;6;3;;;5;3;4;5;6;4;3;5;4;4;3;5;
431;3;4;4;3;5;4;5;3;4;5;4;4;4;4;;;;4;
432;;;;;;;;;;6;3;5;;;;;;;
433;;;;;;;;;;;;;4;4;4;4;;;
434;3;4;6;3;5;;;;;;;;;;;;;4;
435;4;4;8;4;7;4;;;5;6;3;6;5;3;4;4;3;5;
436;;;;;;;;;;;4;5;4;5;4;5;;;
437;;;;;;;;;;;;;5;6;;;;;
438;4;4;4;7;5;6;4;6;4;;;;;4;5;5;3;4;
439;;;;;;;;;;6;5;;;;;;;;
440;;;;;4;5;5;3;5;5;4;6;4;5;3;4;;;
441;4;6;5;3;7;;;;;;;;;;;6;3;6;
442;5;7;6;5;6;5;;;;;;;;;6;5;7;4;
443;;;;;;;;;;;;;4;5;3;5;4;;
444;4;5;3;4;8;5;3;;;;;;;;;5;3;4;
445;;;;;;;;4;4;7;;;;;;;;;
446;;;;;;;;3;3;7;5;4;3;5;;;;;
447;3;4;3;4;6;6;4;4;;;;;;;;4;3;6;
448;;;;4;6;6;3;5;4;7;7;5;3;5;3;;;;
449;;5;7;4;6;5;7;3;4;6;5;5;;;;;;;
450;3;3;;;;;;;;;;;;;3;5;3;4;
